date,value
1/1/2013,14346.5
1/2/2013,80550.35
1/3/2013,70075.75
1/4/2013,54369.9
1/5/2013,33714.1
1/7/2013,132268.35
1/8/2013,49571.3
1/9/2013,70606.65
1/10/2013,83960.25
1/11/2013,108978.6
1/12/2013,40529.65
1/14/2013,83288.2
1/15/2013,133427.9
1/16/2013,38057.45
1/17/2013,58668.75
1/18/2013,76235.75
1/19/2013,26642.3
1/21/2013,54343.2
1/22/2013,60884.05
1/23/2013,83405.55
1/24/2013,60797.5
1/25/2013,96971.5
1/26/2013,50394.75
1/28/2013,85007.55
1/29/2013,98546.85
1/30/2013,83838.1
1/31/2013,61207
2/1/2013,89977.6
2/2/2013,43612.15
2/4/2013,70306.15
2/5/2013,41448.8
2/6/2013,39079.9
2/7/2013,41011.75
2/8/2013,79058.6
2/9/2013,58069.15
2/11/2013,106505.3
2/12/2013,38450
2/13/2013,36745.7
2/14/2013,67027.35
2/15/2013,30973.05
2/16/2013,52774.75
2/18/2013,71051.3
2/19/2013,75963.2
2/20/2013,88751.9
2/21/2013,30299
2/22/2013,56822.25
2/23/2013,38469.35
2/25/2013,41569.15
2/26/2013,85584.45
2/27/2013,38656.8
2/28/2013,60815.65
3/1/2013,111328.05
3/2/2013,43854.85
3/4/2013,106668.55
3/5/2013,57797.7
3/6/2013,105298.3
3/7/2013,99254.85
3/8/2013,89204.45
3/9/2013,43472
3/11/2013,102185.2
3/12/2013,92631.1
3/13/2013,60317.15
3/14/2013,119923.05
3/15/2013,90072.7
3/16/2013,32274.4
3/18/2013,36690.85
3/19/2013,100840.15
3/20/2013,86824.65
3/21/2013,98782.5
3/22/2013,53220.35
3/23/2013,37606.2
3/25/2013,85074.65
3/26/2013,47061.4
3/27/2013,119756.85
3/28/2013,42787.4
3/29/2013,45994.8
3/30/2013,24756.9
4/1/2013,97637
4/2/2013,65963.15
4/3/2013,62672.25
4/4/2013,118058.65
4/5/2013,98615.7
4/6/2013,23066.75
4/8/2013,49841.35
4/9/2013,73123.4
4/10/2013,109521.65
4/11/2013,62276.25
4/12/2013,115000.85
4/13/2013,34290.35
4/15/2013,44550.05
4/16/2013,118855.4
4/17/2013,92089.45
4/18/2013,77431.7
4/19/2013,120182.1
4/20/2013,53275.3
4/22/2013,92631.55
4/23/2013,96883.3
4/24/2013,60991.5
4/25/2013,37594.75
4/26/2013,97335.7
4/27/2013,69802.15
4/29/2013,62081.3
4/30/2013,78185.6
5/1/2013,75717.25
5/2/2013,123183.45
5/3/2013,64708.8
5/4/2013,58012.65
5/6/2013,101548.5
5/7/2013,58066.3
5/8/2013,119942.3
5/9/2013,124456
5/10/2013,60569.75
5/11/2013,28995.75
5/13/2013,133143.9
5/14/2013,102903.95
5/15/2013,74349.3
5/16/2013,69742.4
5/17/2013,74813.2
5/18/2013,50319.3
5/20/2013,95472.25
5/21/2013,96755.95
5/22/2013,55323
5/23/2013,82564.3
5/24/2013,83592.65
5/25/2013,33121.9
5/27/2013,97419.9
5/28/2013,110398.7
5/29/2013,52792.35
5/30/2013,117060.7
5/31/2013,86629.95
6/1/2013,24924.7
6/3/2013,129406.4
6/4/2013,64381.2
6/5/2013,112814.35
6/6/2013,102281.3
6/7/2013,89932.45
6/8/2013,29915.25
6/10/2013,89010.45
6/11/2013,73594.85
6/12/2013,64488.1
6/13/2013,66996.85
6/14/2013,95209.8
6/15/2013,29861
6/17/2013,68861
6/18/2013,83005.95
6/19/2013,112494.15
6/20/2013,140393.5
6/21/2013,87118
6/22/2013,41083.9
6/24/2013,72582.95
6/25/2013,114495.05
6/26/2013,76876.65
6/27/2013,80354.8
6/28/2013,95350.8
6/29/2013,58409.8
7/1/2013,98704.1
7/2/2013,68382.7
7/3/2013,85762.2
7/4/2013,91371.7
7/5/2013,71650.55
7/6/2013,44248.85
7/8/2013,70089.8
7/9/2013,99580.5
7/10/2013,99554.75
7/11/2013,149956.9
7/12/2013,43129.3
7/13/2013,49534.65
7/15/2013,110687.45
7/16/2013,118975.8
7/17/2013,97529.5
7/18/2013,62780.8
7/19/2013,85617.45
7/20/2013,42889.25
7/22/2013,79613.5
7/23/2013,127390.3
7/24/2013,68151.8
7/25/2013,69093.2
7/26/2013,72803.85
7/27/2013,66266.35
7/29/2013,53123.85
7/30/2013,92222
7/31/2013,58511.65
8/1/2013,42901.65
8/2/2013,81484.85
8/3/2013,67807.7
8/5/2013,126332.4
8/6/2013,63641.55
8/7/2013,52926.35
8/8/2013,64473.45
8/9/2013,77001.3
8/10/2013,59813.35
8/12/2013,109584.55
8/13/2013,31594.9
8/14/2013,89737.1
8/15/2013,40982.1
8/16/2013,40959.8
8/17/2013,64352
8/19/2013,44555.5
8/20/2013,86033.5
8/21/2013,75627.8
8/22/2013,57237.05
8/23/2013,59738.25
8/24/2013,20887.4
8/26/2013,79456.7
8/27/2013,59667.85
8/28/2013,92497.9
8/29/2013,46103.15
8/30/2013,65020.9
8/31/2013,34746.65
9/2/2013,40528.45
9/3/2013,83318.4
9/4/2013,81983.5
9/5/2013,118596.65
9/6/2013,86426.4
9/7/2013,22696.3
9/9/2013,45109.35
9/10/2013,122470.6
9/11/2013,78671.85
9/12/2013,92964.2
9/13/2013,38321.65
9/14/2013,60854.3
9/16/2013,108076.65
9/17/2013,68950.05
9/18/2013,91719.25
9/19/2013,132338
9/20/2013,54240.85
9/21/2013,27971.95
9/23/2013,93946.7
9/24/2013,87084.8
9/25/2013,111838.2
9/26/2013,72937
9/27/2013,49328.45
9/28/2013,51610.7
9/30/2013,71798.5
10/1/2013,122288.85
10/2/2013,69076.05
10/3/2013,56537.7
10/4/2013,44136.5
10/5/2013,47438.6
10/7/2013,54653
10/8/2013,58724.95
10/9/2013,58491.95
10/10/2013,122486.35
10/11/2013,51636.2
10/12/2013,38881.55
10/14/2013,54852.1
10/15/2013,94385.05
10/16/2013,47042.5
10/17/2013,64112.25
10/18/2013,39938.65
10/19/2013,48276.85
10/21/2013,79122.95
10/22/2013,74089.45
10/23/2013,45392.1
10/24/2013,103845.3
10/25/2013,128203
10/26/2013,36204.5
10/28/2013,82435.65
10/29/2013,101208.1
10/30/2013,84754.85
10/31/2013,74292.65
11/1/2013,47805.15
11/2/2013,33913.2
11/4/2013,62764.95
11/5/2013,43932.9
11/6/2013,100318.4
11/7/2013,50314
11/8/2013,90665.5
11/9/2013,42783.75
11/11/2013,77221.15
11/12/2013,67336.7
11/13/2013,115681
11/14/2013,60927
11/15/2013,87862.15
11/16/2013,38051.15
11/18/2013,153971.1
11/19/2013,72437.3
11/20/2013,104637.4
11/21/2013,106405.85
11/22/2013,42874
11/23/2013,23575.2
11/25/2013,82076.6
11/26/2013,104325.2
11/27/2013,39390.8
11/28/2013,108211.6
11/29/2013,59731.35
11/30/2013,19709.9
12/2/2013,96091
12/3/2013,108495
12/4/2013,62715.05
12/5/2013,66357.1
12/6/2013,55687.35
12/7/2013,32098.15
12/9/2013,116653.6
